CRITICAL - 2021-04-12 16:15:56 --> Cannot declare class App\Controllers\admin\User, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-04-12 16:16:25 --> Cannot declare class App\Controllers\admin\User, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-04-12 16:16:54 --> Cannot declare class App\Controllers\admin\User, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-04-12 16:16:55 --> Cannot declare class App\Controllers\admin\User, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-04-12 16:16:55 --> Cannot declare class App\Controllers\admin\User, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-04-12 16:16:55 --> Cannot declare class App\Controllers\admin\User, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-04-12 16:16:56 --> Cannot declare class App\Controllers\admin\User, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-04-12 16:16:56 --> Cannot declare class App\Controllers\admin\User, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-04-12 16:16:56 --> Cannot declare class App\Controllers\admin\User, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-04-12 16:16:56 --> Cannot declare class App\Controllers\admin\User, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-04-12 16:16:56 --> Cannot declare class App\Controllers\admin\User, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-04-12 16:23:39 --> Invalid file: template/header.php
#0 C:\xampp\htdocs\lexsoft\app\Controllers\admin\User.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 15, Array)
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\User->new_user()
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\User))
#3 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-12 17:20:29 --> Undefined property: App\Controllers\admin\User::$db
#0 C:\xampp\htdocs\lexsoft\app\Controllers\admin\User.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 15, Array)
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\User->new_user()
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\User))
#3 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-12 17:20:29 --> Undefined property: App\Controllers\admin\User::$db
#0 C:\xampp\htdocs\lexsoft\app\Controllers\admin\User.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 15, Array)
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\User->new_user()
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\User))
#3 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-12 17:20:29 --> Undefined property: App\Controllers\admin\User::$db
#0 C:\xampp\htdocs\lexsoft\app\Controllers\admin\User.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 15, Array)
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\User->new_user()
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\User))
#3 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-12 17:21:08 --> Undefined property: App\Controllers\admin\User::$db
#0 C:\xampp\htdocs\lexsoft\app\Controllers\admin\User.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 15, Array)
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\User->new_user()
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\User))
#3 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-12 17:21:09 --> Undefined property: App\Controllers\admin\User::$db
#0 C:\xampp\htdocs\lexsoft\app\Controllers\admin\User.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 15, Array)
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\User->new_user()
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\User))
#3 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-12 17:21:09 --> Undefined property: App\Controllers\admin\User::$db
#0 C:\xampp\htdocs\lexsoft\app\Controllers\admin\User.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 15, Array)
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\User->new_user()
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\User))
#3 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-12 17:21:09 --> Undefined property: App\Controllers\admin\User::$db
#0 C:\xampp\htdocs\lexsoft\app\Controllers\admin\User.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 15, Array)
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\User->new_user()
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\User))
#3 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-12 17:21:43 --> Undefined property: App\Controllers\admin\User::$db
#0 C:\xampp\htdocs\lexsoft\app\Controllers\admin\User.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 15, Array)
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\User->new_user()
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\User))
#3 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-12 17:21:43 --> Undefined property: App\Controllers\admin\User::$db
#0 C:\xampp\htdocs\lexsoft\app\Controllers\admin\User.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 15, Array)
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\User->new_user()
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\User))
#3 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-12 17:21:43 --> Undefined property: App\Controllers\admin\User::$db
#0 C:\xampp\htdocs\lexsoft\app\Controllers\admin\User.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 15, Array)
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\User->new_user()
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\User))
#3 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-12 17:21:44 --> Undefined property: App\Controllers\admin\User::$db
#0 C:\xampp\htdocs\lexsoft\app\Controllers\admin\User.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 15, Array)
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\User->new_user()
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\User))
#3 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-12 17:32:29 --> Object of class App\Models\UserModel could not be converted to string
#0 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-04-12 17:33:44 --> Object of class App\Models\UserModel could not be converted to string
#0 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-04-12 17:33:44 --> Object of class App\Models\UserModel could not be converted to string
#0 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-04-12 17:33:45 --> Object of class App\Models\UserModel could not be converted to string
#0 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-04-12 17:33:45 --> Object of class App\Models\UserModel could not be converted to string
#0 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-04-12 17:33:45 --> Object of class App\Models\UserModel could not be converted to string
#0 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-04-12 17:33:45 --> Object of class App\Models\UserModel could not be converted to string
#0 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-04-12 17:33:45 --> Object of class App\Models\UserModel could not be converted to string
#0 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-04-12 17:33:46 --> Object of class App\Models\UserModel could not be converted to string
#0 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-04-12 17:33:46 --> Object of class App\Models\UserModel could not be converted to string
#0 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-04-12 17:33:46 --> Object of class App\Models\UserModel could not be converted to string
#0 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-04-12 17:33:47 --> Object of class App\Models\UserModel could not be converted to string
#0 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-04-12 17:33:47 --> Object of class App\Models\UserModel could not be converted to string
#0 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-04-12 17:33:47 --> Object of class App\Models\UserModel could not be converted to string
#0 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-04-12 17:33:47 --> Object of class App\Models\UserModel could not be converted to string
#0 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-04-12 17:34:35 --> Object of class App\Models\UserModel could not be converted to string
#0 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
